# Eclipse HDR Timelapse Konfiguration
STARTTIME; 24.05.2026 11:55:00
#
# Spalten: WartezeitVor(ms) ; WartezeitNach(ms) ; ISO ; Belichtungszeit
# --- 1. Vorlauf (30 Bilder) ---
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 12
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 13
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 14
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 15
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 16
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 17
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 18
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 19
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 20
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 21
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# --- 4. Partielle Phase (C3 - C4) (360 Bilder) ---
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
# --- 5. Nachlauf (30 Bilder) ---
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
